TransactionID,Timestamp,Amount,Currency,Channel,Location,CustomerID,AccountType,TxFrequency,FraudLabel
T004665,2025-04-27 16:37:40,370.39,INR,Online,IN,C2475,Savings,1,1
T009098,2025-05-27 16:00:04,54.91,INR,POS,IN,C4835,Savings,1,1
T001845,2025-04-19 19:52:07,471.8,USD,Online,IN,C6120,Savings,3,1
T007206,2025-08-13 5:45:19,639.3,INR,Mobile,IN,C6702,Savings,2,1
T005220,2025-05-20 22:11:33,279.85,INR,POS,IN,C2543,Savings,1,1
T005425,2025-07-07 22:18:07,143.62,INR,Wire,IN,C8544,Business,0,1
T006022,2025-05-31 4:46:45,421.56,EUR,ATM,IN,C1916,CreditCard,3,1
T000746,2025-05-22 1:00:22,17.04,INR,Online,UK,C5256,Business,0,1
T001893,2025-07-19 2:47:59,152.24,USD,POS,DE,C4011,Savings,0,1
T000270,2025-08-13 17:22:56,24.19,GBP,POS,SG,C7465,Savings,1,1
T004372,2025-04-10 20:40:14,201.38,INR,Mobile,IN,C3520,Savings,1,1
T000613,2025-07-22 5:53:01,255.5,INR,Mobile,IN,C9263,CreditCard,5,1
T003443,2025-08-01 0:50:06,309.84,USD,Wire,SG,C3292,CreditCard,0,1
T007650,2025-07-24 0:04:31,241.56,INR,Mobile,US,C4056,Savings,2,1
T004335,2025-03-07 15:58:00,582.77,INR,ATM,US,C4915,Savings,4,1
T003096,2025-04-26 10:29:00,201.4,INR,Online,US,C8297,Savings,1,1
T008038,2025-08-15 11:56:39,20.31,INR,Wire,IN,C4121,Savings,2,1
T001125,2025-08-26 13:32:53,58.35,INR,Mobile,US,C5745,Savings,3,1
T009645,2025-08-27 16:01:31,256.83,INR,Mobile,IN,C7211,Savings,2,1
T000435,2025-03-09 2:13:07,101.19,INR,POS,SG,C3925,Savings,2,1
T009552,2025-06-13 4:44:43,105.1,EUR,POS,DE,C6442,Savings,1,1
T005316,2025-06-05 15:19:06,78.63,INR,Mobile,US,C8289,CreditCard,7,1
T005833,2025-07-07 3:51:55,54.71,USD,POS,IN,C6281,Savings,1,1
T002324,2025-05-01 14:39:31,210.44,INR,Online,IN,C1277,Savings,1,1
T005738,2025-04-27 3:46:00,757.16,INR,Online,IN,C5082,Savings,2,1
T007291,2025-06-20 11:36:55,61.9,INR,Mobile,IN,C6292,Savings,1,1
T000369,2025-03-09 23:17:55,478.7,INR,ATM,US,C2619,Savings,6,1
T007718,2025-04-30 4:47:10,185.7,USD,POS,US,C9571,CreditCard,2,1
T003310,2025-07-29 2:00:08,96.17,USD,Online,UK,C3715,Savings,1,1
T002662,2025-08-19 13:23:59,134.18,INR,POS,US,C4436,Savings,2,1
T007238,2025-07-03 15:47:05,278.87,GBP,POS,IN,C6539,Business,0,1
T002188,2025-03-10 14:08:19,24.15,INR,Mobile,IN,C4378,Savings,4,1
T010000,2025-05-14 4:47:04,91.5,USD,Online,US,C4060,Savings,1,1
T000043,2025-06-09 20:36:36,57.59,INR,Mobile,IN,C8594,Savings,0,1
T004651,2025-07-31 13:46:20,487.29,INR,Mobile,AE,C2877,Savings,1,1
T007140,2025-06-01 4:14:02,107.2,INR,Mobile,AE,C5802,Savings,4,1
T003202,2025-06-24 9:25:36,664.43,INR,Mobile,SG,C2742,CreditCard,4,1
T003893,2025-08-24 8:51:52,208.96,USD,POS,IN,C5213,Savings,1,1
T007989,2025-03-26 4:43:08,66.38,EUR,POS,IN,C4632,Savings,3,1
T001968,2025-04-29 10:15:50,211.4,INR,ATM,US,C2226,Savings,2,1
T005578,2025-03-12 13:33:02,1.19,USD,Wire,IN,C5315,Savings,2,1
T008196,2025-06-17 10:17:42,95.45,INR,Online,SG,C7871,Savings,3,1
T006174,2025-07-11 21:31:17,44.3,INR,Mobile,IN,C2548,Business,2,1
T008362,2025-06-23 7:01:36,347.96,INR,Mobile,US,C5414,Savings,2,1
T006957,2025-06-08 1:53:31,343.24,INR,POS,US,C5525,Savings,3,1
T004633,2025-05-22 3:54:32,78.92,USD,Online,DE,C4511,CreditCard,2,1
T000036,2025-05-24 5:08:46,196.0,EUR,ATM,US,C8689,CreditCard,3,1
T002032,2025-06-03 2:57:49,338.78,INR,POS,US,C2176,Business,2,1
T003111,2025-03-23 9:53:42,224.67,INR,Online,IN,C9291,Savings,1,1
T004907,2025-04-22 20:31:49,170.94,GBP,ATM,IN,C8893,Business,3,1
T007019,2025-04-06 19:42:48,641.51,GBP,Online,IN,C8023,CreditCard,3,1
T002270,2025-03-07 7:50:31,81.96,INR,POS,IN,C2191,CreditCard,1,1
T000156,2025-04-04 17:55:43,162.98,INR,Online,UK,C5844,Business,3,1
T002611,2025-04-14 0:39:12,386.34,INR,Online,IN,C1308,Savings,2,1
T005549,2025-07-21 22:55:54,205.47,USD,Online,UK,C7387,CreditCard,2,1
T004637,2025-03-25 3:05:29,94.64,GBP,Mobile,US,C9947,Business,2,1
T008664,2025-06-01 16:51:57,57.76,INR,POS,US,C7931,Savings,2,1
T005735,2025-08-04 12:07:31,343.96,INR,ATM,SG,C6203,Savings,4,1
T003335,2025-03-25 16:49:08,215.96,INR,Mobile,SG,C1738,Business,1,1
T003544,2025-04-24 14:06:39,64.31,INR,ATM,IN,C8386,Business,1,1
T003228,2025-08-11 18:45:09,64.51,GBP,Online,IN,C5569,Savings,2,1
T007619,2025-07-17 21:21:45,757.34,INR,Mobile,SG,C3442,CreditCard,1,1
T006424,2025-07-29 13:01:44,325.24,INR,Mobile,IN,C8869,Savings,3,1
T001227,2025-05-03 4:40:27,71.15,USD,Mobile,IN,C1729,Savings,2,1
T005057,2025-06-29 19:11:10,111.49,INR,ATM,DE,C2633,Savings,3,1
T008367,2025-04-26 2:13:34,169.16,INR,Mobile,IN,C1558,CreditCard,3,1
T005152,2025-05-21 15:38:23,38.51,INR,POS,IN,C8041,Savings,1,1
T007389,2025-04-02 21:51:39,183.7,INR,Online,UK,C8504,Business,1,1
T007049,2025-04-15 22:52:28,490.41,GBP,Online,US,C8259,Savings,2,1
T000005,2025-08-19 20:37:55,96.0,INR,ATM,US,C7140,Savings,2,1
T003823,2025-04-01 10:52:19,510.63,INR,ATM,SG,C1652,Savings,1,1
T002738,2025-03-23 17:16:19,22.46,INR,Mobile,IN,C2198,CreditCard,1,1
T002551,2025-04-28 3:19:31,335.61,INR,ATM,IN,C9268,Business,0,1
T005053,2025-06-21 10:46:05,35.4,INR,Online,US,C8455,Business,0,1
T002497,2025-08-30 6:48:57,312.81,EUR,POS,SG,C8067,Savings,3,1
T008409,2025-07-07 13:57:33,233.01,USD,Online,UK,C1582,CreditCard,1,1
T007021,2025-08-09 1:27:58,249.98,INR,Mobile,UK,C7962,Savings,4,1
T008122,2025-09-01 10:51:58,556.13,INR,POS,IN,C2610,Savings,2,1
T006315,2025-03-26 18:34:22,21.45,INR,Online,IN,C6448,Savings,0,1
T001972,2025-03-21 21:06:00,234.29,INR,Online,IN,C5814,Business,3,1
T000234,2025-08-03 0:23:30,51.08,INR,ATM,IN,C6834,Savings,2,1
T000971,2025-05-10 19:01:25,294.34,INR,Online,US,C4217,Savings,2,1
T002023,2025-03-08 5:03:35,482.74,GBP,ATM,US,C9712,CreditCard,0,1
T000490,2025-07-19 18:54:26,180.59,INR,ATM,IN,C1946,CreditCard,3,1
T004426,2025-06-27 10:33:15,5.44,INR,Online,AE,C4943,Savings,3,1
T009362,2025-03-28 8:39:23,84.27,INR,Online,IN,C7501,Savings,1,1
T002414,2025-08-27 5:40:28,368.69,INR,Online,IN,C7073,Savings,1,1
T006561,2025-06-15 7:43:57,243.44,USD,POS,SG,C6240,Savings,1,1
T007874,2025-08-07 10:11:52,141.21,USD,Mobile,AE,C2821,CreditCard,5,1
T008924,2025-06-13 13:46:05,6.29,USD,Mobile,IN,C6809,Business,2,1
T003661,2025-04-06 19:12:31,384.63,INR,Online,US,C6661,Savings,4,1
T003791,2025-04-24 11:57:23,852.7,INR,Mobile,SG,C5769,Savings,3,1
T003805,2025-07-01 4:32:50,156.3,EUR,ATM,US,C2212,Savings,3,1
T009994,2025-04-05 11:42:47,291.05,INR,Wire,IN,C7409,Savings,1,1
T004219,2025-08-15 17:37:28,67.71,USD,Wire,IN,C7470,Savings,1,1
T003608,2025-07-28 19:33:30,105.9,GBP,Online,DE,C4023,CreditCard,2,1
T007752,2025-05-29 22:46:01,2.82,GBP,POS,IN,C7679,Savings,3,1
T009139,2025-03-21 2:58:05,132.02,INR,Mobile,IN,C6166,CreditCard,2,1
T002205,2025-08-20 11:46:32,353.83,INR,ATM,IN,C7966,Business,2,1
T006252,2025-04-30 17:26:30,197.15,USD,Mobile,DE,C5177,Savings,2,1
T005451,2025-04-04 13:59:26,190.47,INR,ATM,IN,C7895,CreditCard,3,1
T000160,2025-06-03 23:55:39,384.97,INR,POS,US,C8995,Business,1,1
T007418,2025-05-20 10:27:11,87.51,INR,POS,DE,C2153,Savings,5,1
T003008,2025-08-04 18:50:28,440.04,USD,POS,IN,C1424,Business,4,1
T002503,2025-07-15 14:08:47,267.7,EUR,ATM,DE,C9279,CreditCard,0,1
T000188,2025-04-05 11:34:13,18.75,INR,Online,US,C6875,CreditCard,0,1
T005157,2025-08-22 12:00:11,133.33,INR,Online,US,C8089,CreditCard,2,1
T002664,2025-05-22 7:55:38,64.27,EUR,ATM,IN,C2720,Business,2,1
T010000,2025-05-14 4:47:04,91.5,USD,Online,US,C4060,Savings,1,1
T007671,2025-04-25 6:56:40,100.13,INR,POS,IN,C8291,Business,4,1
T007014,2025-06-13 4:05:52,22.33,INR,Online,AE,C5080,Business,1,1
T002887,2025-05-19 10:00:53,44.75,INR,Online,US,C1757,Savings,1,1
T008801,2025-09-01 15:57:04,545.45,INR,Mobile,DE,C8101,Savings,0,1
T007786,2025-03-13 10:09:53,95.44,INR,ATM,IN,C5158,Business,2,1
T004117,2025-05-03 16:20:14,457.48,INR,POS,IN,C2744,Business,3,1
T004427,2025-04-27 5:54:33,4.77,INR,Wire,IN,C1682,Savings,3,1
T000999,2025-06-25 19:47:19,271.9,INR,POS,SG,C7988,Savings,2,1
T003827,2025-05-03 4:21:47,546.78,USD,POS,US,C6240,Business,2,1
T008742,2025-07-30 13:55:20,163.54,GBP,Online,IN,C7600,Savings,1,1
T000787,2025-03-29 9:23:30,127.58,USD,POS,UK,C3473,Savings,1,1
T004164,2025-04-12 13:12:53,96.4,INR,Mobile,IN,C3415,Business,1,1
T004317,2025-04-16 4:14:38,148.99,INR,POS,IN,C5468,Business,3,1
T009736,2025-03-17 8:09:52,243.02,INR,Mobile,IN,C2282,Savings,1,1
T007735,2025-06-26 19:48:54,127.14,EUR,Online,IN,C4871,Business,3,1
T005576,2025-08-01 21:12:57,508.88,EUR,POS,IN,C8601,Savings,4,1
T004458,2025-03-10 20:01:30,381.52,INR,Mobile,US,C2743,Business,2,1
T005924,2025-06-23 20:38:54,63.63,INR,Mobile,UK,C5871,Business,4,1
T007135,2025-07-20 7:26:42,171.77,INR,POS,US,C2071,Savings,6,1
T000197,2025-08-28 6:29:36,469.29,INR,Online,US,C2340,Savings,1,1
T007254,2025-03-14 19:03:24,300.05,EUR,Mobile,SG,C9208,CreditCard,1,1
T007486,2025-03-11 9:42:41,113.24,INR,Online,DE,C7873,Savings,0,1
T006270,2025-07-07 6:58:22,164.56,USD,Mobile,IN,C4121,Savings,4,1
T007090,2025-04-25 9:22:23,214.44,USD,Mobile,IN,C8057,Business,1,1
T000836,2025-04-19 1:18:23,209.31,GBP,Mobile,US,C5041,Savings,0,1
T003192,2025-08-24 9:48:47,96.17,USD,Mobile,US,C7033,Savings,0,1
T002383,2025-08-19 17:09:12,21.44,INR,Mobile,IN,C3921,Savings,0,1
T009862,2025-05-07 14:42:41,27.61,INR,Mobile,IN,C9227,Savings,1,1
T007730,2025-08-13 16:39:26,69.06,INR,POS,IN,C8209,CreditCard,1,1
T001888,2025-03-17 13:44:02,552.71,USD,POS,IN,C1709,CreditCard,1,1
T006062,2025-03-17 4:02:53,435.51,INR,Online,IN,C4276,Savings,3,1
T001811,2025-04-26 9:34:20,14.24,GBP,ATM,IN,C9525,Savings,1,1
T000658,2025-08-27 20:17:44,304.84,INR,POS,US,C2142,Savings,2,1
T009384,2025-04-17 9:24:48,81.5,INR,Mobile,IN,C8805,Savings,0,1
T006885,2025-06-08 12:19:23,13.06,USD,Online,AE,C7985,Savings,3,1
T001167,2025-08-02 5:05:11,4.73,INR,Online,US,C2628,CreditCard,1,1
T006446,2025-04-08 20:43:57,197.45,INR,Mobile,SG,C1149,CreditCard,2,1
T006428,2025-05-27 15:35:42,335.92,USD,Online,IN,C4847,Savings,2,1
T008827,2025-05-18 8:54:57,10.8,USD,ATM,IN,C2484,Business,1,1
T003377,2025-03-27 19:01:39,119.65,INR,Mobile,IN,C7588,Savings,4,1
T005236,2025-07-01 7:01:46,358.66,INR,Online,US,C6163,Savings,2,1
T004315,2025-03-11 20:16:36,94.36,INR,Online,UK,C5799,Business,4,1
T002537,2025-08-08 22:34:14,36.07,INR,POS,IN,C4430,Savings,4,1
T007558,2025-07-01 23:47:28,32.04,INR,Online,IN,C9507,Business,5,1
T003011,2025-09-02 19:19:17,60.19,USD,Mobile,IN,C3601,Business,1,1
T007842,2025-04-25 11:44:24,170.53,EUR,Mobile,IN,C5119,Savings,2,1
T003154,2025-05-02 14:38:33,493.38,INR,Online,AE,C5033,Business,0,1
T002068,2025-05-08 8:59:26,19.15,GBP,Mobile,UK,C1385,CreditCard,2,1
T009931,2025-07-12 17:34:35,158.05,GBP,ATM,IN,C7163,Savings,2,1
T003961,2025-06-19 13:36:43,32.94,GBP,Online,IN,C7689,Business,1,1
T004469,2025-06-04 17:24:30,242.63,INR,Mobile,IN,C6419,Savings,1,1
T002870,2025-05-21 12:52:53,29.87,GBP,Mobile,IN,C2286,Savings,1,1
T009939,2025-05-31 4:39:38,18.82,EUR,POS,IN,C2015,CreditCard,2,1
T001414,2025-07-08 22:59:08,181.87,GBP,POS,IN,C4006,Business,3,1
T004172,2025-03-26 5:38:39,14.45,USD,POS,IN,C1505,Savings,1,1
T003107,2025-04-08 22:18:56,266.12,INR,Online,US,C9905,Savings,4,1
T000808,2025-06-23 16:12:49,22.87,INR,ATM,UK,C8453,CreditCard,3,1
T004066,2025-04-12 14:36:06,49.66,INR,Mobile,DE,C1376,Savings,2,1
T001643,2025-07-17 8:28:01,271.15,INR,Online,IN,C1179,Savings,2,1
T004917,2025-03-24 1:04:43,216.51,INR,Mobile,AE,C3802,CreditCard,4,1
T009404,2025-04-13 8:12:07,539.61,INR,Mobile,UK,C2167,Business,1,1
T007826,2025-08-25 21:35:53,317.23,INR,Mobile,IN,C4773,Savings,6,1
T007108,2025-07-07 23:55:42,103.48,INR,Online,US,C5019,Savings,1,1
T008386,2025-07-26 15:59:00,482.42,EUR,Mobile,IN,C9157,Savings,3,1
T008937,2025-08-27 14:17:50,148.82,GBP,ATM,UK,C9965,Business,1,1
T009239,2025-04-11 10:22:22,119.28,INR,ATM,US,C3741,CreditCard,4,1
T009470,2025-05-16 7:58:06,203.35,INR,ATM,IN,C6755,CreditCard,1,1
T009249,2025-05-09 7:18:29,404.2,INR,POS,UK,C5863,Savings,1,1
T001678,2025-07-10 13:44:25,29.76,GBP,ATM,US,C2913,Savings,1,1
T004230,2025-09-01 22:50:08,281.68,GBP,POS,IN,C1305,Savings,3,1
T005347,2025-08-15 21:37:51,16.45,EUR,Mobile,IN,C8444,Savings,0,1
T001448,2025-08-25 4:15:27,101.13,INR,POS,IN,C6671,Savings,4,1
T000691,2025-04-20 23:38:27,48.46,USD,Online,IN,C3942,Savings,2,1
T002188,2025-03-10 14:08:19,24.15,INR,Mobile,IN,C4378,Savings,4,1
T002042,2025-08-07 8:00:17,114.54,INR,Online,IN,C2213,Savings,2,1
T000836,2025-04-19 1:18:23,209.31,GBP,Mobile,US,C5041,Savings,0,1
T009021,2025-06-22 6:44:08,189.99,EUR,Online,US,C9324,Savings,2,1
T005377,2025-06-20 8:05:02,22.86,USD,POS,IN,C5213,Savings,2,1
T007212,2025-05-05 1:18:56,206.93,INR,Mobile,IN,C1236,Business,1,1
T002275,2025-04-11 16:24:43,308.29,INR,Wire,IN,C6305,Savings,2,1
T001853,2025-06-16 11:43:55,6.1,INR,Online,AE,C2668,CreditCard,1,1
T008763,2025-07-26 6:46:48,39.84,USD,ATM,IN,C4609,Business,1,1
T008682,2025-05-10 6:17:01,34.15,INR,Mobile,US,C6052,Business,2,1
T007734,2025-07-18 7:19:27,238.46,EUR,POS,SG,C9955,Savings,1,1
T002094,2025-05-15 14:47:58,300.41,USD,Mobile,IN,C9636,CreditCard,0,1
T009582,2025-08-14 16:59:35,161.41,INR,Online,UK,C5639,Savings,2,1
T005903,2025-08-23 1:03:56,185.75,INR,Mobile,SG,C2952,CreditCard,4,1
T007809,2025-06-21 21:52:31,188.01,GBP,POS,US,C9967,CreditCard,0,1
T007845,2025-08-29 11:26:42,24.89,INR,ATM,IN,C7837,Savings,2,1
T000902,2025-04-28 11:54:30,170.26,USD,Mobile,UK,C9863,Savings,1,1
T006319,2025-05-24 15:16:08,138.86,GBP,Online,IN,C7630,Savings,0,1
T001042,2025-07-16 7:51:14,277.62,INR,Online,DE,C6139,Business,2,1
T004690,2025-03-24 12:56:54,81.2,INR,Online,IN,C8518,Savings,3,1
T008159,2025-06-17 18:03:17,25.72,EUR,Wire,IN,C8860,Savings,1,1
T003587,2025-07-24 10:08:01,294.66,GBP,Online,IN,C3890,Savings,2,1
T007302,2025-06-18 1:09:30,15.69,INR,Online,SG,C8703,CreditCard,0,1
T005108,2025-03-29 5:15:27,32.04,INR,Online,UK,C2136,CreditCard,1,1
T006853,2025-03-19 3:47:53,29.42,USD,POS,DE,C2693,Savings,3,1
T005469,2025-03-18 6:19:16,97.95,INR,POS,SG,C3551,Savings,1,1
T003966,2025-08-02 6:44:29,481.7,EUR,Mobile,US,C2076,CreditCard,1,1
T008428,2025-06-21 22:04:12,79.75,INR,POS,IN,C5976,Savings,2,1
T000796,2025-07-05 8:38:51,394.43,INR,Mobile,IN,C3748,Business,7,1
T000240,2025-05-16 12:49:27,144.66,INR,POS,IN,C9602,Savings,1,1
T000011,2025-05-11 20:20:33,136.39,EUR,Online,SG,C1602,CreditCard,0,1
T005852,2025-07-18 5:30:14,515.95,USD,ATM,SG,C6300,Business,1,1
T008504,2025-07-06 16:07:48,94.52,USD,Online,US,C8094,Savings,2,1
T006158,2025-05-18 20:01:42,24.06,INR,Online,US,C5299,Savings,2,1
T005016,2025-05-07 18:41:37,52.91,INR,Wire,IN,C8884,Business,0,1
T009001,2025-06-06 9:31:58,107.35,USD,Online,IN,C3368,Savings,3,1
T003386,2025-05-07 14:15:51,222.42,INR,POS,US,C7751,Business,2,1
T004215,2025-06-22 1:54:42,125.45,INR,Mobile,SG,C5131,Savings,2,1
T002101,2025-04-21 7:40:34,270.09,USD,ATM,IN,C8115,Savings,1,1
T001900,2025-03-23 1:17:10,25.13,INR,Wire,IN,C9525,Savings,2,1
T008004,2025-08-05 10:07:33,245.53,INR,POS,IN,C4615,Savings,2,1
T009988,2025-04-19 6:58:48,272.48,USD,POS,IN,C4606,Savings,1,1
T009834,2025-05-09 23:25:34,102.31,GBP,ATM,US,C6129,Savings,0,1
T003315,2025-06-27 7:23:26,137.48,INR,POS,SG,C9663,Savings,2,1
T005257,2025-07-30 8:04:27,280.25,INR,Online,SG,C3375,CreditCard,3,1
T005066,2025-04-11 20:21:06,390.36,USD,Wire,IN,C6090,Business,0,1
T002872,2025-07-15 22:56:31,22.75,USD,Online,IN,C9622,Savings,0,1
T004195,2025-04-22 8:18:06,360.62,INR,POS,IN,C9919,Savings,1,1
T003258,2025-06-03 6:44:00,922.71,USD,Mobile,US,C9347,Savings,0,1
T006732,2025-07-03 16:03:00,302.01,INR,Online,US,C3822,Business,1,1
T005542,2025-07-20 3:27:16,758.84,USD,Online,IN,C8225,CreditCard,4,1
T009482,2025-05-29 9:51:13,191.4,INR,Online,US,C9127,Savings,2,1
T005530,2025-08-19 1:35:41,7.71,INR,POS,SG,C8288,Business,2,1
T004418,2025-06-25 5:51:16,91.93,INR,Mobile,US,C2167,Business,4,1
T005688,2025-06-12 21:34:44,324.54,INR,ATM,DE,C2679,Savings,1,1
T001118,2025-07-22 23:17:43,116.92,INR,Online,IN,C7955,Business,1,1
T006196,2025-07-27 3:27:52,221.69,INR,Online,SG,C9611,Savings,0,1
T007867,2025-05-04 10:23:00,142.28,INR,ATM,UK,C7077,Savings,3,1
T009773,2025-03-11 23:08:58,43.01,USD,ATM,AE,C9973,Business,5,1
T005261,2025-07-20 5:45:25,15.97,USD,Online,IN,C5334,Savings,3,1
T005511,2025-08-14 17:57:50,52.24,INR,POS,IN,C2191,Business,1,1
T004464,2025-04-24 9:59:44,204.62,INR,ATM,US,C1369,CreditCard,2,1
T006327,2025-04-28 18:54:35,1370.15,GBP,Online,IN,C2207,Savings,2,1
T009473,2025-05-06 0:22:30,313.53,USD,Online,US,C2813,Savings,4,1
T005970,2025-03-27 16:07:08,93.16,INR,POS,IN,C1029,Savings,5,1
T009598,2025-06-28 19:45:39,69.61,INR,Online,IN,C4704,CreditCard,2,1
T002372,2025-06-05 18:07:36,86.08,INR,Online,SG,C7660,Savings,3,1
T007900,2025-04-29 20:10:51,139.7,USD,Online,IN,C6210,Business,1,1
T001713,2025-03-21 22:07:48,327.84,USD,Wire,IN,C8675,Savings,1,1
T001400,2025-05-25 18:06:08,196.69,INR,Online,US,C2415,Savings,1,1
T007584,2025-07-22 10:30:45,81.46,INR,POS,SG,C3467,Business,0,1
T002155,2025-06-21 16:44:16,70.94,INR,Mobile,IN,C3789,CreditCard,2,1
T004885,2025-05-15 22:03:26,15.5,USD,ATM,US,C1754,Business,2,1
T000903,2025-08-13 16:55:56,135.17,INR,ATM,DE,C1407,Savings,1,1
T000412,2025-07-25 0:05:56,359.38,INR,POS,IN,C1027,Savings,3,1
T003093,2025-08-07 19:04:00,71.02,INR,Wire,IN,C2878,Savings,3,1
T009499,2025-03-10 5:20:59,144.53,EUR,POS,US,C3117,CreditCard,1,1
T008182,2025-05-06 3:33:17,5.24,GBP,ATM,US,C8277,Savings,2,1
T000322,2025-06-07 16:05:16,115.4,INR,Mobile,IN,C7603,Savings,2,1
T001114,2025-03-28 15:43:57,371.92,INR,Mobile,DE,C7605,CreditCard,0,1
T004843,2025-07-07 3:58:31,59.54,GBP,ATM,IN,C4434,CreditCard,3,1
T003464,2025-07-11 23:40:37,141.14,INR,Mobile,IN,C9387,Business,2,1
T002901,2025-08-13 21:03:09,431.61,INR,POS,US,C5795,Savings,1,1
T007109,2025-07-02 4:44:09,178.64,INR,Online,IN,C9436,Savings,2,1
T006834,2025-06-15 22:33:09,180.82,INR,ATM,US,C6345,Savings,1,1
T006360,2025-07-02 5:35:34,189.18,EUR,POS,IN,C6033,Savings,3,1
T003321,2025-07-12 8:15:22,433.56,INR,ATM,IN,C7843,Savings,5,1
T007989,2025-03-26 4:43:08,66.38,EUR,POS,IN,C4632,Savings,3,1
T004193,2025-03-13 23:05:29,236.15,INR,POS,IN,C7324,Business,1,1
T005084,2025-05-03 17:30:41,229.83,USD,POS,IN,C7719,Business,5,1
T003610,2025-04-30 6:38:29,462.11,EUR,Online,IN,C8603,Savings,4,1
T009777,2025-04-28 9:53:39,104.5,INR,Mobile,IN,C5644,Business,2,1
T005441,2025-05-30 12:00:41,123.87,INR,Mobile,SG,C8184,CreditCard,0,1
T005522,2025-08-30 14:22:44,98.75,INR,POS,SG,C9599,CreditCard,4,1
T004833,2025-04-11 20:33:34,152.09,INR,POS,US,C6493,Savings,3,1
T000873,2025-08-22 14:44:14,4.14,INR,ATM,UK,C1224,Savings,2,1
T001236,2025-07-27 6:35:12,52.67,INR,Mobile,US,C4686,Savings,3,1
T008923,2025-05-12 10:30:53,229.36,INR,ATM,IN,C5133,CreditCard,2,1
T003177,2025-07-25 6:36:37,1025.98,EUR,ATM,US,C5633,Business,1,1
T001666,2025-03-22 8:58:58,346.27,INR,POS,IN,C2238,Savings,0,1
T006513,2025-06-29 5:09:58,37.64,INR,Online,IN,C2611,Savings,1,1
T002780,2025-08-01 8:20:09,59.4,INR,POS,IN,C2167,Savings,1,1
T003808,2025-06-03 22:13:48,341.54,INR,POS,IN,C4799,Business,3,1
T003291,2025-07-06 12:41:57,551.06,INR,ATM,IN,C5441,Business,2,1
T005058,2025-05-13 8:42:20,518.01,GBP,POS,IN,C2286,Savings,3,1
T006738,2025-05-21 4:50:43,237.63,USD,Online,IN,C3210,Savings,3,1
T009732,2025-06-04 19:21:15,359.52,INR,Online,SG,C5947,Business,2,1
T005210,2025-06-06 7:05:30,308.34,USD,Mobile,UK,C7043,Savings,1,1
T003571,2025-05-13 16:42:06,25.18,USD,Online,US,C1383,CreditCard,4,1
T009622,2025-07-27 6:07:49,4.95,INR,POS,AE,C6655,Business,3,1
T004728,2025-08-13 1:05:11,68.8,USD,POS,DE,C3403,CreditCard,1,1
T002498,2025-05-24 7:00:37,174.35,EUR,POS,IN,C5261,Savings,5,1
T009672,2025-07-15 21:21:34,45.16,GBP,Online,IN,C2788,Savings,1,1
T007045,2025-08-30 21:13:27,13.35,INR,Mobile,AE,C8316,Savings,2,1
T007602,2025-04-24 21:57:04,315.64,INR,ATM,AE,C9109,Savings,3,1
T002101,2025-04-21 7:40:34,270.09,USD,ATM,IN,C8115,Savings,1,1
T008568,2025-03-27 6:36:39,858.57,INR,Online,IN,C4266,Savings,5,1
T000044,2025-07-24 1:24:17,25.93,INR,Wire,IN,C3277,Business,2,1
T006030,2025-08-09 22:59:51,2.29,INR,POS,SG,C1679,Business,0,1
